TweetNo,Negative,Neutral,Positive,Sarcastic	
735,0.94,0.06,0.00,0.00	
736,0.06,0.76,0.12,0.06	
737,0.12,0.12,0.06,0.70	
738,0.00,0.29,0.00,0.71	
739,0.00,0.70,0.18,0.12	
740,0.00,0.12,0.88,0.00	
741,0.06,0.53,0.18,0.24	
742,0.94,0.06,0.00,0.00	
743,0.00,0.12,0.88,0.00	
744,0.06,0.00,0.76,0.18	
745,0.12,0.18,0.12,0.58	
746,0.29,0.24,0.12,0.35	
747,0.24,0.64,0.00,0.12	
748,0.06,0.12,0.82,0.00	
749,0.00,0.29,0.71,0.00	
750,0.00,0.71,0.29,0.00	
751,0.24,0.70,0.06,0.00	
752,0.12,0.35,0.12,0.41	
753,0.18,0.82,0.00,0.00	
754,0.00,0.76,0.24,0.00	
755,0.00,0.24,0.76,0.00	
756,0.12,0.18,0.58,0.12	
757,0.76,0.18,0.00,0.06	
758,0.41,0.59,0.00,0.00	
759,0.53,0.41,0.06,0.00	
760,0.88,0.12,0.00,0.00	
761,0.00,0.88,0.12,0.00	
762,0.00,0.70,0.24,0.06	
763,0.41,0.59,0.00,0.00	
764,0.24,0.06,0.06,0.64	
765,0.00,0.65,0.35,0.00	
766,0.00,0.71,0.29,0.00	
767,0.06,0.00,0.94,0.00	
768,0.00,0.06,0.06,0.88	
769,0.64,0.24,0.00,0.12	
770,0.00,0.94,0.00,0.06	
771,0.00,0.24,0.76,0.00	
772,0.76,0.12,0.12,0.00	
773,0.00,0.41,0.59,0.00	
774,0.12,0.29,0.53,0.06	
775,0.76,0.12,0.00,0.12	
776,0.00,0.29,0.00,0.71	
777,0.12,0.29,0.18,0.41	
778,0.06,0.41,0.00,0.53	
779,0.47,0.47,0.06,0.00	
780,0.88,0.12,0.00,0.00	
781,0.24,0.53,0.06,0.18	
782,0.00,0.41,0.24,0.35	
783,0.82,0.12,0.06,0.00	
784,0.18,0.76,0.06,0.00	
785,0.53,0.35,0.06,0.06	
786,0.00,0.35,0.65,0.00	
787,0.12,0.64,0.24,0.00	
788,0.29,0.24,0.12,0.35	
789,0.00,0.29,0.71,0.00	
790,0.47,0.41,0.00,0.12	
791,0.00,0.70,0.18,0.12	
792,0.18,0.64,0.18,0.00	
793,0.41,0.18,0.00,0.41	
794,1.00,0.00,0.00,0.00	
795,1.00,0.00,0.00,0.00	
796,0.12,0.41,0.24,0.24	
797,0.06,0.76,0.12,0.06	
798,0.41,0.53,0.06,0.00	
799,0.70,0.06,0.00,0.24	
800,0.00,0.59,0.00,0.41	
801,0.59,0.29,0.06,0.06	
802,0.00,0.18,0.82,0.00	
803,0.47,0.47,0.06,0.00	
804,0.00,0.94,0.06,0.00	
805,0.76,0.18,0.06,0.00	
806,1.00,0.00,0.00,0.00	
807,0.06,0.88,0.00,0.06	
808,0.65,0.29,0.06,0.00	
809,1.00,0.00,0.00,0.00	
810,0.00,0.06,0.94,0.00	
811,0.06,0.88,0.06,0.00	
812,0.00,0.06,0.94,0.00	
813,0.76,0.18,0.00,0.06	
814,0.00,0.29,0.12,0.59	
815,0.12,0.18,0.12,0.58	
816,0.00,0.59,0.41,0.00	
817,0.06,0.24,0.70,0.00	
818,0.88,0.12,0.00,0.00	
819,0.18,0.18,0.58,0.06	
820,0.47,0.35,0.06,0.12	
821,0.76,0.24,0.00,0.00	
822,0.00,0.06,0.24,0.70	
823,0.06,0.18,0.12,0.64	
824,0.88,0.00,0.12,0.00	
825,0.00,0.24,0.00,0.76	
826,0.76,0.24,0.00,0.00	
827,1.00,0.00,0.00,0.00	
828,0.24,0.58,0.06,0.12	
829,0.06,0.53,0.29,0.12	
830,0.94,0.06,0.00,0.00	
831,0.29,0.47,0.18,0.06	
832,0.00,0.41,0.18,0.41	
833,0.00,0.71,0.29,0.00	
834,0.70,0.24,0.00,0.06	
835,0.00,0.00,1.00,0.00	
836,0.06,0.88,0.06,0.00	
837,0.06,0.88,0.00,0.06	
838,0.06,0.06,0.06,0.82	
839,0.00,1.00,0.00,0.00	
840,0.94,0.06,0.00,0.00	
841,0.64,0.06,0.12,0.18	
842,1.00,0.00,0.00,0.00	
843,0.76,0.18,0.06,0.00	
844,0.58,0.12,0.06,0.24	
845,0.24,0.70,0.00,0.06	
846,0.24,0.64,0.12,0.00	
847,0.06,0.12,0.82,0.00	
848,0.06,0.59,0.35,0.00	
849,0.35,0.59,0.06,0.00	
850,0.00,0.06,0.47,0.47	
851,0.94,0.06,0.00,0.00	
852,0.82,0.12,0.00,0.06	
853,0.47,0.24,0.29,0.00	
854,0.00,0.94,0.06,0.00	
855,0.06,0.12,0.53,0.29	
856,0.64,0.12,0.24,0.00	
857,0.00,0.29,0.71,0.00	
858,0.06,0.88,0.06,0.00	
859,0.00,0.00,1.00,0.00	
860,0.06,0.94,0.00,0.00	
861,0.00,0.94,0.06,0.00	
862,0.12,0.88,0.00,0.00	
863,0.88,0.12,0.00,0.00	
864,0.00,0.29,0.71,0.00	
865,1.00,0.00,0.00,0.00	
866,0.00,0.12,0.82,0.06	
867,0.47,0.29,0.24,0.00	
868,0.00,0.12,0.88,0.00	
869,0.00,1.00,0.00,0.00	
870,0.35,0.35,0.06,0.24	
871,0.18,0.00,0.06,0.76	
872,0.88,0.12,0.00,0.00	
873,0.82,0.12,0.00,0.06	
874,0.41,0.12,0.00,0.47	
875,0.70,0.12,0.18,0.00	
876,0.00,1.00,0.00,0.00	
877,0.59,0.06,0.00,0.35	
878,0.59,0.35,0.06,0.00	
879,0.00,0.29,0.41,0.29	
880,0.53,0.47,0.00,0.00	
881,1.00,0.00,0.00,0.00	
882,0.06,0.88,0.06,0.00	
883,0.71,0.29,0.00,0.00	
884,0.00,0.82,0.12,0.06	
885,0.70,0.12,0.00,0.18	
886,0.24,0.76,0.00,0.00	
887,0.71,0.29,0.00,0.00	
888,1.00,0.00,0.00,0.00	
889,0.00,0.24,0.70,0.06	
890,0.24,0.53,0.18,0.06	
891,0.06,0.29,0.35,0.29	
892,0.18,0.76,0.06,0.00	
893,0.00,0.06,0.94,0.00	
894,0.12,0.41,0.24,0.24	
895,0.00,0.24,0.76,0.00	
896,0.00,0.24,0.47,0.29	
897,1.00,0.00,0.00,0.00	
898,0.12,0.53,0.00,0.35	
899,0.00,0.24,0.58,0.18	
900,1.00,0.00,0.00,0.00	
901,0.00,1.00,0.00,0.00	
902,0.59,0.29,0.00,0.12	
903,0.65,0.35,0.00,0.00	
904,0.70,0.24,0.00,0.06	
905,0.59,0.06,0.06,0.29	
906,0.00,0.00,1.00,0.00	
907,0.53,0.47,0.00,0.00	
908,0.82,0.12,0.00,0.06	
909,0.06,0.18,0.24,0.53	
910,0.53,0.41,0.06,0.00	
911,0.00,0.00,0.00,1.00	
912,0.00,1.00,0.00,0.00	
913,0.00,0.35,0.06,0.59	
914,0.00,0.24,0.29,0.47	
915,0.00,0.00,1.00,0.00	
916,0.94,0.06,0.00,0.00	
917,0.00,0.12,0.88,0.00	
918,0.12,0.00,0.24,0.64	
919,0.24,0.58,0.18,0.00	
920,0.71,0.29,0.00,0.00	
921,0.71,0.00,0.00,0.29	
922,0.53,0.41,0.00,0.06	
923,0.00,0.41,0.59,0.00	
924,0.00,0.24,0.29,0.47	
925,0.00,0.82,0.18,0.00	
926,0.47,0.29,0.00,0.24	
927,0.82,0.12,0.00,0.06	
928,0.00,0.88,0.12,0.00	
929,0.82,0.18,0.00,0.00	
930,0.12,0.70,0.18,0.00	
931,0.35,0.53,0.12,0.00	
932,0.12,0.00,0.00,0.88	
933,0.24,0.35,0.18,0.24	
934,0.00,0.00,1.00,0.00	
935,0.58,0.12,0.06,0.24	
936,0.35,0.65,0.00,0.00	
937,0.24,0.24,0.00,0.53	
938,0.24,0.29,0.47,0.00	
939,0.00,0.24,0.76,0.00	
940,0.00,1.00,0.00,0.00	
941,0.00,0.41,0.59,0.00	
942,0.00,0.12,0.88,0.00	
943,0.24,0.12,0.00,0.64	
944,0.35,0.12,0.00,0.53	
945,0.88,0.06,0.00,0.06	
946,0.00,0.29,0.65,0.06	
947,0.00,0.06,0.82,0.12	
948,0.18,0.18,0.00,0.64	
949,0.00,0.06,0.94,0.00	
950,0.06,0.53,0.41,0.00	
951,0.41,0.47,0.00,0.12	
952,0.00,0.88,0.12,0.00	
953,0.71,0.00,0.29,0.00	
954,0.06,0.47,0.47,0.00	
955,0.00,0.12,0.88,0.00	
956,0.82,0.06,0.00,0.12	
957,0.00,0.12,0.41,0.47	
958,0.12,0.70,0.18,0.00	
959,0.00,1.00,0.00,0.00	
960,0.53,0.35,0.12,0.00	
961,0.76,0.24,0.00,0.00	
962,1.00,0.00,0.00,0.00	
963,0.12,0.06,0.00,0.82	
964,0.06,0.29,0.65,0.00	
965,0.00,0.18,0.82,0.00	
966,0.41,0.29,0.00,0.29	
967,0.12,0.06,0.00,0.82	
968,0.94,0.06,0.00,0.00	
969,0.53,0.35,0.06,0.06	
970,0.35,0.06,0.06,0.53	
971,0.47,0.47,0.06,0.00	
972,0.88,0.06,0.06,0.00	
973,0.94,0.06,0.00,0.00	
974,0.82,0.12,0.00,0.06	
975,0.35,0.59,0.06,0.00	
976,0.00,1.00,0.00,0.00	
977,0.12,0.41,0.35,0.12	
978,0.00,0.53,0.47,0.00	
979,0.24,0.12,0.12,0.53	
980,0.76,0.18,0.06,0.00	
981,0.59,0.41,0.00,0.00	
982,0.35,0.53,0.12,0.00	
983,0.12,0.41,0.47,0.00	
984,0.82,0.12,0.00,0.06	
985,0.00,0.00,0.00,1.00	
986,0.94,0.06,0.00,0.00	
987,0.76,0.24,0.00,0.00	
988,0.00,0.06,0.94,0.00	
989,0.00,0.18,0.82,0.00	
990,0.00,1.00,0.00,0.00	
991,0.41,0.53,0.00,0.06	
992,0.00,0.06,0.94,0.00	
993,0.24,0.29,0.24,0.24	
994,0.29,0.12,0.06,0.53	
995,0.12,0.12,0.00,0.76	
