Tweet No:	 <Sentiment Label,Percentage>
1:	 <-1,0.70>	 <0,0.00>	 <1,0.12>	 <2,0.18>	
340:	 <-1,0.41>	 <0,0.29>	 <1,0.29>	 <2,0.00>	
341:	 <-1,0.12>	 <0,0.29>	 <1,0.12>	 <2,0.47>	
342:	 <-1,0.00>	 <0,0.94>	 <1,0.06>	 <2,0.00>	
343:	 <-1,0.70>	 <0,0.24>	 <1,0.06>	 <2,0.00>	
344:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
345:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
346:	 <-1,0.35>	 <0,0.41>	 <1,0.06>	 <2,0.18>	
347:	 <-1,0.00>	 <0,0.76>	 <1,0.24>	 <2,0.00>	
348:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
349:	 <-1,0.35>	 <0,0.65>	 <1,0.00>	 <2,0.00>	
350:	 <-1,0.64>	 <0,0.18>	 <1,0.00>	 <2,0.18>	
351:	 <-1,0.18>	 <0,0.18>	 <1,0.06>	 <2,0.58>	
352:	 <-1,0.35>	 <0,0.18>	 <1,0.00>	 <2,0.47>	
353:	 <-1,0.70>	 <0,0.18>	 <1,0.00>	 <2,0.12>	
354:	 <-1,0.12>	 <0,0.29>	 <1,0.41>	 <2,0.18>	
355:	 <-1,0.00>	 <0,0.76>	 <1,0.24>	 <2,0.00>	
356:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
357:	 <-1,0.41>	 <0,0.12>	 <1,0.00>	 <2,0.47>	
358:	 <-1,0.24>	 <0,0.58>	 <1,0.00>	 <2,0.18>	
359:	 <-1,0.71>	 <0,0.00>	 <1,0.00>	 <2,0.29>	
360:	 <-1,0.00>	 <0,0.70>	 <1,0.24>	 <2,0.06>	
361:	 <-1,0.82>	 <0,0.12>	 <1,0.00>	 <2,0.06>	
362:	 <-1,0.41>	 <0,0.12>	 <1,0.00>	 <2,0.47>	
363:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
364:	 <-1,0.00>	 <0,0.29>	 <1,0.71>	 <2,0.00>	
365:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
366:	 <-1,0.00>	 <0,0.18>	 <1,0.76>	 <2,0.06>	
367:	 <-1,0.00>	 <0,0.18>	 <1,0.82>	 <2,0.00>	
368:	 <-1,0.00>	 <0,0.18>	 <1,0.82>	 <2,0.00>	
369:	 <-1,0.65>	 <0,0.00>	 <1,0.00>	 <2,0.35>	
370:	 <-1,0.29>	 <0,0.65>	 <1,0.06>	 <2,0.00>	
371:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
372:	 <-1,0.00>	 <0,0.88>	 <1,0.00>	 <2,0.12>	
373:	 <-1,0.00>	 <0,0.82>	 <1,0.18>	 <2,0.00>	
374:	 <-1,0.00>	 <0,0.65>	 <1,0.35>	 <2,0.00>	
375:	 <-1,0.00>	 <0,0.24>	 <1,0.76>	 <2,0.00>	
376:	 <-1,0.88>	 <0,0.06>	 <1,0.00>	 <2,0.06>	
377:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
378:	 <-1,0.06>	 <0,0.18>	 <1,0.64>	 <2,0.12>	
379:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
380:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
381:	 <-1,0.47>	 <0,0.12>	 <1,0.00>	 <2,0.41>	
382:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
383:	 <-1,0.41>	 <0,0.35>	 <1,0.00>	 <2,0.24>	
384:	 <-1,0.12>	 <0,0.12>	 <1,0.12>	 <2,0.64>	
385:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
386:	 <-1,0.65>	 <0,0.00>	 <1,0.00>	 <2,0.35>	
387:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
388:	 <-1,0.00>	 <0,0.29>	 <1,0.71>	 <2,0.00>	
389:	 <-1,0.65>	 <0,0.29>	 <1,0.06>	 <2,0.00>	
390:	 <-1,0.06>	 <0,0.82>	 <1,0.06>	 <2,0.06>	
391:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
392:	 <-1,0.53>	 <0,0.41>	 <1,0.06>	 <2,0.00>	
393:	 <-1,0.18>	 <0,0.18>	 <1,0.06>	 <2,0.58>	
394:	 <-1,0.59>	 <0,0.35>	 <1,0.00>	 <2,0.06>	
395:	 <-1,0.06>	 <0,0.94>	 <1,0.00>	 <2,0.00>	
396:	 <-1,0.12>	 <0,0.88>	 <1,0.00>	 <2,0.00>	
397:	 <-1,0.00>	 <0,0.47>	 <1,0.53>	 <2,0.00>	
398:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
399:	 <-1,0.00>	 <0,0.24>	 <1,0.70>	 <2,0.06>	
400:	 <-1,0.76>	 <0,0.00>	 <1,0.24>	 <2,0.00>	
401:	 <-1,0.12>	 <0,0.88>	 <1,0.00>	 <2,0.00>	
402:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
403:	 <-1,0.53>	 <0,0.18>	 <1,0.00>	 <2,0.29>	
404:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
405:	 <-1,0.53>	 <0,0.41>	 <1,0.06>	 <2,0.00>	
406:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
407:	 <-1,0.00>	 <0,0.12>	 <1,0.12>	 <2,0.76>	
408:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
409:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
410:	 <-1,0.06>	 <0,0.06>	 <1,0.24>	 <2,0.64>	
411:	 <-1,0.00>	 <0,0.35>	 <1,0.65>	 <2,0.00>	
412:	 <-1,0.88>	 <0,0.06>	 <1,0.06>	 <2,0.00>	
413:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
414:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
415:	 <-1,0.00>	 <0,0.88>	 <1,0.12>	 <2,0.00>	
416:	 <-1,0.71>	 <0,0.29>	 <1,0.00>	 <2,0.00>	
417:	 <-1,0.06>	 <0,0.88>	 <1,0.00>	 <2,0.06>	
418:	 <-1,0.06>	 <0,0.18>	 <1,0.76>	 <2,0.00>	
419:	 <-1,0.12>	 <0,0.24>	 <1,0.06>	 <2,0.58>	
420:	 <-1,0.06>	 <0,0.41>	 <1,0.12>	 <2,0.41>	
421:	 <-1,0.59>	 <0,0.29>	 <1,0.00>	 <2,0.12>	
422:	 <-1,0.76>	 <0,0.06>	 <1,0.18>	 <2,0.00>	
423:	 <-1,0.18>	 <0,0.24>	 <1,0.00>	 <2,0.58>	
424:	 <-1,0.00>	 <0,0.88>	 <1,0.12>	 <2,0.00>	
425:	 <-1,0.06>	 <0,0.18>	 <1,0.76>	 <2,0.00>	
426:	 <-1,0.00>	 <0,0.18>	 <1,0.24>	 <2,0.58>	
427:	 <-1,0.12>	 <0,0.18>	 <1,0.00>	 <2,0.70>	
428:	 <-1,0.12>	 <0,0.82>	 <1,0.06>	 <2,0.00>	
429:	 <-1,0.00>	 <0,0.24>	 <1,0.64>	 <2,0.12>	
430:	 <-1,0.35>	 <0,0.41>	 <1,0.00>	 <2,0.24>	
431:	 <-1,0.65>	 <0,0.29>	 <1,0.06>	 <2,0.00>	
432:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
433:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
434:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
435:	 <-1,0.00>	 <0,0.82>	 <1,0.06>	 <2,0.12>	
436:	 <-1,0.00>	 <0,0.59>	 <1,0.29>	 <2,0.12>	
437:	 <-1,0.00>	 <0,0.76>	 <1,0.18>	 <2,0.06>	
438:	 <-1,0.06>	 <0,0.47>	 <1,0.47>	 <2,0.00>	
439:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
440:	 <-1,0.00>	 <0,0.71>	 <1,0.29>	 <2,0.00>	
441:	 <-1,0.00>	 <0,0.76>	 <1,0.18>	 <2,0.06>	
442:	 <-1,0.18>	 <0,0.35>	 <1,0.35>	 <2,0.12>	
443:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
444:	 <-1,0.00>	 <0,0.65>	 <1,0.29>	 <2,0.06>	
445:	 <-1,0.64>	 <0,0.18>	 <1,0.06>	 <2,0.12>	
446:	 <-1,0.00>	 <0,0.53>	 <1,0.47>	 <2,0.00>	
447:	 <-1,0.18>	 <0,0.82>	 <1,0.00>	 <2,0.00>	
448:	 <-1,0.47>	 <0,0.53>	 <1,0.00>	 <2,0.00>	
449:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
450:	 <-1,0.35>	 <0,0.12>	 <1,0.06>	 <2,0.47>	
451:	 <-1,0.12>	 <0,0.35>	 <1,0.53>	 <2,0.00>	
452:	 <-1,0.00>	 <0,0.64>	 <1,0.18>	 <2,0.18>	
453:	 <-1,0.00>	 <0,0.47>	 <1,0.53>	 <2,0.00>	
454:	 <-1,0.00>	 <0,0.76>	 <1,0.24>	 <2,0.00>	
455:	 <-1,0.00>	 <0,0.24>	 <1,0.76>	 <2,0.00>	
456:	 <-1,0.76>	 <0,0.24>	 <1,0.00>	 <2,0.00>	
457:	 <-1,0.06>	 <0,0.94>	 <1,0.00>	 <2,0.00>	
458:	 <-1,0.00>	 <0,0.41>	 <1,0.59>	 <2,0.00>	
459:	 <-1,0.82>	 <0,0.12>	 <1,0.00>	 <2,0.06>	
460:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
461:	 <-1,0.18>	 <0,0.06>	 <1,0.24>	 <2,0.53>	
462:	 <-1,0.76>	 <0,0.18>	 <1,0.00>	 <2,0.06>	
463:	 <-1,0.12>	 <0,0.82>	 <1,0.00>	 <2,0.06>	
464:	 <-1,0.00>	 <0,0.24>	 <1,0.76>	 <2,0.00>	
465:	 <-1,0.76>	 <0,0.18>	 <1,0.00>	 <2,0.06>	
466:	 <-1,0.12>	 <0,0.41>	 <1,0.00>	 <2,0.47>	
467:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
468:	 <-1,0.00>	 <0,0.59>	 <1,0.41>	 <2,0.00>	
469:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
470:	 <-1,0.00>	 <0,0.12>	 <1,0.88>	 <2,0.00>	
471:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
472:	 <-1,0.00>	 <0,0.24>	 <1,0.76>	 <2,0.00>	
473:	 <-1,0.82>	 <0,0.12>	 <1,0.06>	 <2,0.00>	
474:	 <-1,0.29>	 <0,0.12>	 <1,0.06>	 <2,0.53>	
475:	 <-1,0.06>	 <0,0.76>	 <1,0.12>	 <2,0.06>	
476:	 <-1,0.12>	 <0,0.88>	 <1,0.00>	 <2,0.00>	
477:	 <-1,0.00>	 <0,0.12>	 <1,0.88>	 <2,0.00>	
478:	 <-1,0.00>	 <0,0.65>	 <1,0.35>	 <2,0.00>	
479:	 <-1,0.24>	 <0,0.76>	 <1,0.00>	 <2,0.00>	
480:	 <-1,0.24>	 <0,0.76>	 <1,0.00>	 <2,0.00>	
481:	 <-1,0.00>	 <0,0.24>	 <1,0.00>	 <2,0.76>	
482:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
483:	 <-1,0.06>	 <0,0.35>	 <1,0.53>	 <2,0.06>	
484:	 <-1,0.00>	 <0,0.53>	 <1,0.47>	 <2,0.00>	
485:	 <-1,0.00>	 <0,0.06>	 <1,0.88>	 <2,0.06>	
486:	 <-1,0.76>	 <0,0.24>	 <1,0.00>	 <2,0.00>	
487:	 <-1,0.82>	 <0,0.18>	 <1,0.00>	 <2,0.00>	
488:	 <-1,0.24>	 <0,0.41>	 <1,0.12>	 <2,0.24>	
489:	 <-1,0.76>	 <0,0.18>	 <1,0.00>	 <2,0.06>	
490:	 <-1,0.00>	 <0,0.41>	 <1,0.53>	 <2,0.06>	
491:	 <-1,0.35>	 <0,0.65>	 <1,0.00>	 <2,0.00>	
492:	 <-1,0.00>	 <0,0.71>	 <1,0.29>	 <2,0.00>	
493:	 <-1,0.06>	 <0,0.06>	 <1,0.00>	 <2,0.88>	
494:	 <-1,0.94>	 <0,0.00>	 <1,0.06>	 <2,0.00>	
495:	 <-1,0.00>	 <0,0.82>	 <1,0.12>	 <2,0.06>	
496:	 <-1,0.06>	 <0,0.64>	 <1,0.18>	 <2,0.12>	
497:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
498:	 <-1,0.00>	 <0,0.94>	 <1,0.06>	 <2,0.00>	
499:	 <-1,0.00>	 <0,0.59>	 <1,0.41>	 <2,0.00>	
500:	 <-1,0.06>	 <0,0.94>	 <1,0.00>	 <2,0.00>	
501:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
502:	 <-1,0.00>	 <0,0.65>	 <1,0.00>	 <2,0.35>	
503:	 <-1,0.70>	 <0,0.12>	 <1,0.00>	 <2,0.18>	
504:	 <-1,0.18>	 <0,0.29>	 <1,0.00>	 <2,0.53>	
505:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
506:	 <-1,0.41>	 <0,0.59>	 <1,0.00>	 <2,0.00>	
507:	 <-1,0.47>	 <0,0.18>	 <1,0.00>	 <2,0.35>	
508:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
509:	 <-1,0.82>	 <0,0.06>	 <1,0.00>	 <2,0.12>	
510:	 <-1,0.24>	 <0,0.64>	 <1,0.06>	 <2,0.06>	
511:	 <-1,0.00>	 <0,0.76>	 <1,0.24>	 <2,0.00>	
512:	 <-1,0.53>	 <0,0.24>	 <1,0.06>	 <2,0.18>	
513:	 <-1,0.00>	 <0,0.06>	 <1,0.00>	 <2,0.94>	
514:	 <-1,0.00>	 <0,0.76>	 <1,0.24>	 <2,0.00>	
515:	 <-1,0.35>	 <0,0.35>	 <1,0.24>	 <2,0.06>	
516:	 <-1,0.24>	 <0,0.12>	 <1,0.00>	 <2,0.64>	
517:	 <-1,0.41>	 <0,0.53>	 <1,0.00>	 <2,0.06>	
518:	 <-1,0.53>	 <0,0.24>	 <1,0.00>	 <2,0.24>	
519:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
520:	 <-1,0.00>	 <0,0.47>	 <1,0.35>	 <2,0.18>	
521:	 <-1,0.64>	 <0,0.12>	 <1,0.00>	 <2,0.24>	
522:	 <-1,0.59>	 <0,0.35>	 <1,0.06>	 <2,0.00>	
523:	 <-1,0.29>	 <0,0.35>	 <1,0.00>	 <2,0.35>	
524:	 <-1,0.00>	 <0,0.94>	 <1,0.00>	 <2,0.06>	
525:	 <-1,0.06>	 <0,0.82>	 <1,0.06>	 <2,0.06>	
526:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
527:	 <-1,0.29>	 <0,0.29>	 <1,0.00>	 <2,0.41>	
528:	 <-1,0.06>	 <0,0.29>	 <1,0.00>	 <2,0.65>	
529:	 <-1,0.82>	 <0,0.12>	 <1,0.00>	 <2,0.06>	
530:	 <-1,0.12>	 <0,0.24>	 <1,0.24>	 <2,0.41>	
531:	 <-1,0.00>	 <0,0.12>	 <1,0.88>	 <2,0.00>	
532:	 <-1,0.65>	 <0,0.29>	 <1,0.06>	 <2,0.00>	
533:	 <-1,0.70>	 <0,0.24>	 <1,0.00>	 <2,0.06>	
534:	 <-1,0.06>	 <0,0.47>	 <1,0.47>	 <2,0.00>	
535:	 <-1,0.00>	 <0,0.41>	 <1,0.47>	 <2,0.12>	
536:	 <-1,0.12>	 <0,0.88>	 <1,0.00>	 <2,0.00>	
537:	 <-1,0.00>	 <0,0.18>	 <1,0.53>	 <2,0.29>	
538:	 <-1,0.00>	 <0,0.35>	 <1,0.12>	 <2,0.53>	
539:	 <-1,0.18>	 <0,0.35>	 <1,0.06>	 <2,0.41>	
540:	 <-1,0.82>	 <0,0.18>	 <1,0.00>	 <2,0.00>	
541:	 <-1,0.00>	 <0,0.06>	 <1,0.06>	 <2,0.88>	
542:	 <-1,0.06>	 <0,0.88>	 <1,0.00>	 <2,0.06>	
543:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
544:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
545:	 <-1,0.00>	 <0,0.12>	 <1,0.00>	 <2,0.88>	
546:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
547:	 <-1,0.00>	 <0,0.35>	 <1,0.59>	 <2,0.06>	
548:	 <-1,0.59>	 <0,0.41>	 <1,0.00>	 <2,0.00>	
549:	 <-1,0.00>	 <0,0.12>	 <1,0.29>	 <2,0.59>	
550:	 <-1,0.64>	 <0,0.24>	 <1,0.00>	 <2,0.12>	
551:	 <-1,0.06>	 <0,0.82>	 <1,0.12>	 <2,0.00>	
552:	 <-1,0.47>	 <0,0.47>	 <1,0.00>	 <2,0.06>	
553:	 <-1,0.53>	 <0,0.47>	 <1,0.00>	 <2,0.00>	
554:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
555:	 <-1,0.00>	 <0,0.88>	 <1,0.06>	 <2,0.06>	
556:	 <-1,0.18>	 <0,0.12>	 <1,0.00>	 <2,0.70>	
557:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
558:	 <-1,0.06>	 <0,0.94>	 <1,0.00>	 <2,0.00>	
559:	 <-1,0.53>	 <0,0.35>	 <1,0.12>	 <2,0.00>	
560:	 <-1,0.59>	 <0,0.35>	 <1,0.00>	 <2,0.06>	
561:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
562:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
563:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
564:	 <-1,0.00>	 <0,0.88>	 <1,0.12>	 <2,0.00>	
565:	 <-1,0.06>	 <0,0.58>	 <1,0.18>	 <2,0.18>	
566:	 <-1,0.00>	 <0,0.94>	 <1,0.00>	 <2,0.06>	
567:	 <-1,0.53>	 <0,0.47>	 <1,0.00>	 <2,0.00>	
568:	 <-1,0.00>	 <0,0.24>	 <1,0.76>	 <2,0.00>	
569:	 <-1,0.06>	 <0,0.12>	 <1,0.00>	 <2,0.82>	
570:	 <-1,0.00>	 <0,0.24>	 <1,0.41>	 <2,0.35>	
571:	 <-1,0.18>	 <0,0.12>	 <1,0.12>	 <2,0.58>	
572:	 <-1,0.00>	 <0,0.82>	 <1,0.18>	 <2,0.00>	
573:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
574:	 <-1,0.00>	 <0,0.82>	 <1,0.18>	 <2,0.00>	
575:	 <-1,0.06>	 <0,0.59>	 <1,0.35>	 <2,0.00>	
576:	 <-1,0.00>	 <0,0.00>	 <1,0.06>	 <2,0.94>	
577:	 <-1,0.06>	 <0,0.35>	 <1,0.24>	 <2,0.35>	
578:	 <-1,0.82>	 <0,0.12>	 <1,0.00>	 <2,0.06>	
579:	 <-1,0.00>	 <0,0.06>	 <1,0.24>	 <2,0.70>	
580:	 <-1,0.47>	 <0,0.18>	 <1,0.00>	 <2,0.35>	
581:	 <-1,0.76>	 <0,0.24>	 <1,0.00>	 <2,0.00>	
582:	 <-1,0.64>	 <0,0.24>	 <1,0.12>	 <2,0.00>	
583:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
584:	 <-1,0.06>	 <0,0.65>	 <1,0.29>	 <2,0.00>	
585:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
586:	 <-1,0.64>	 <0,0.12>	 <1,0.24>	 <2,0.00>	
587:	 <-1,0.00>	 <0,0.35>	 <1,0.47>	 <2,0.18>	
588:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
589:	 <-1,0.00>	 <0,0.29>	 <1,0.71>	 <2,0.00>	
590:	 <-1,0.12>	 <0,0.18>	 <1,0.00>	 <2,0.70>	
591:	 <-1,0.29>	 <0,0.59>	 <1,0.06>	 <2,0.06>	
592:	 <-1,0.76>	 <0,0.18>	 <1,0.00>	 <2,0.06>	
593:	 <-1,0.00>	 <0,0.18>	 <1,0.64>	 <2,0.18>	
594:	 <-1,0.00>	 <0,0.71>	 <1,0.29>	 <2,0.00>	
595:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
596:	 <-1,0.65>	 <0,0.35>	 <1,0.00>	 <2,0.00>	
597:	 <-1,0.06>	 <0,0.12>	 <1,0.18>	 <2,0.64>	
598:	 <-1,0.00>	 <0,0.06>	 <1,0.24>	 <2,0.70>	
599:	 <-1,0.00>	 <0,0.76>	 <1,0.18>	 <2,0.06>	
600:	 <-1,0.53>	 <0,0.35>	 <1,0.06>	 <2,0.06>	
601:	 <-1,0.00>	 <0,0.76>	 <1,0.24>	 <2,0.00>	
602:	 <-1,0.35>	 <0,0.29>	 <1,0.06>	 <2,0.29>	
603:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
604:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
605:	 <-1,0.00>	 <0,0.76>	 <1,0.24>	 <2,0.00>	
606:	 <-1,0.00>	 <0,0.59>	 <1,0.41>	 <2,0.00>	
607:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
608:	 <-1,0.00>	 <0,0.18>	 <1,0.82>	 <2,0.00>	
609:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
610:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
611:	 <-1,0.76>	 <0,0.12>	 <1,0.00>	 <2,0.12>	
612:	 <-1,0.76>	 <0,0.24>	 <1,0.00>	 <2,0.00>	
613:	 <-1,0.35>	 <0,0.65>	 <1,0.00>	 <2,0.00>	
614:	 <-1,0.82>	 <0,0.12>	 <1,0.00>	 <2,0.06>	
615:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
616:	 <-1,0.82>	 <0,0.18>	 <1,0.00>	 <2,0.00>	
617:	 <-1,0.82>	 <0,0.06>	 <1,0.00>	 <2,0.12>	
618:	 <-1,0.24>	 <0,0.12>	 <1,0.24>	 <2,0.41>	
619:	 <-1,0.06>	 <0,0.88>	 <1,0.00>	 <2,0.06>	
620:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
621:	 <-1,0.00>	 <0,0.35>	 <1,0.59>	 <2,0.06>	
622:	 <-1,0.00>	 <0,0.00>	 <1,0.00>	 <2,1.00>	
623:	 <-1,0.06>	 <0,0.70>	 <1,0.24>	 <2,0.00>	
624:	 <-1,0.06>	 <0,0.94>	 <1,0.00>	 <2,0.00>	
625:	 <-1,0.06>	 <0,0.24>	 <1,0.70>	 <2,0.00>	
626:	 <-1,0.00>	 <0,0.88>	 <1,0.12>	 <2,0.00>	
627:	 <-1,0.12>	 <0,0.88>	 <1,0.00>	 <2,0.00>	
628:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
629:	 <-1,0.47>	 <0,0.47>	 <1,0.00>	 <2,0.06>	
630:	 <-1,0.00>	 <0,0.82>	 <1,0.06>	 <2,0.12>	
631:	 <-1,0.00>	 <0,0.29>	 <1,0.35>	 <2,0.35>	
632:	 <-1,0.41>	 <0,0.41>	 <1,0.00>	 <2,0.18>	
633:	 <-1,0.59>	 <0,0.41>	 <1,0.00>	 <2,0.00>	
634:	 <-1,0.00>	 <0,0.82>	 <1,0.06>	 <2,0.12>	
635:	 <-1,0.12>	 <0,0.64>	 <1,0.06>	 <2,0.18>	
636:	 <-1,0.00>	 <0,0.47>	 <1,0.53>	 <2,0.00>	
637:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
638:	 <-1,0.00>	 <0,0.76>	 <1,0.24>	 <2,0.00>	
639:	 <-1,0.00>	 <0,0.65>	 <1,0.35>	 <2,0.00>	
640:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
641:	 <-1,0.00>	 <0,0.24>	 <1,0.29>	 <2,0.47>	
642:	 <-1,0.00>	 <0,0.29>	 <1,0.71>	 <2,0.00>	
643:	 <-1,0.47>	 <0,0.18>	 <1,0.35>	 <2,0.00>	
644:	 <-1,0.71>	 <0,0.29>	 <1,0.00>	 <2,0.00>	
645:	 <-1,0.00>	 <0,0.41>	 <1,0.59>	 <2,0.00>	
646:	 <-1,0.82>	 <0,0.18>	 <1,0.00>	 <2,0.00>	
647:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
648:	 <-1,0.29>	 <0,0.71>	 <1,0.00>	 <2,0.00>	
649:	 <-1,0.88>	 <0,0.00>	 <1,0.06>	 <2,0.06>	
650:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
651:	 <-1,0.00>	 <0,0.12>	 <1,0.88>	 <2,0.00>	
652:	 <-1,0.82>	 <0,0.18>	 <1,0.00>	 <2,0.00>	
653:	 <-1,0.06>	 <0,0.82>	 <1,0.00>	 <2,0.12>	
654:	 <-1,0.41>	 <0,0.59>	 <1,0.00>	 <2,0.00>	
655:	 <-1,0.00>	 <0,0.06>	 <1,0.65>	 <2,0.29>	
656:	 <-1,0.00>	 <0,0.18>	 <1,0.00>	 <2,0.82>	
657:	 <-1,0.18>	 <0,0.47>	 <1,0.18>	 <2,0.18>	
658:	 <-1,0.76>	 <0,0.24>	 <1,0.00>	 <2,0.00>	
659:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
660:	 <-1,0.18>	 <0,0.24>	 <1,0.00>	 <2,0.58>	
661:	 <-1,0.00>	 <0,0.94>	 <1,0.06>	 <2,0.00>	
662:	 <-1,0.65>	 <0,0.29>	 <1,0.00>	 <2,0.06>	
663:	 <-1,0.00>	 <0,0.24>	 <1,0.76>	 <2,0.00>	
664:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
665:	 <-1,0.00>	 <0,0.18>	 <1,0.35>	 <2,0.47>	
666:	 <-1,0.53>	 <0,0.47>	 <1,0.00>	 <2,0.00>	
667:	 <-1,0.00>	 <0,0.35>	 <1,0.65>	 <2,0.00>	
668:	 <-1,0.00>	 <0,0.00>	 <1,0.00>	 <2,1.00>	
669:	 <-1,0.00>	 <0,0.29>	 <1,0.35>	 <2,0.35>	
670:	 <-1,0.47>	 <0,0.41>	 <1,0.00>	 <2,0.12>	
671:	 <-1,0.06>	 <0,0.76>	 <1,0.00>	 <2,0.18>	
672:	 <-1,0.06>	 <0,0.18>	 <1,0.76>	 <2,0.00>	
673:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
674:	 <-1,0.00>	 <0,0.35>	 <1,0.65>	 <2,0.00>	
675:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
676:	 <-1,0.24>	 <0,0.41>	 <1,0.35>	 <2,0.00>	
677:	 <-1,0.70>	 <0,0.18>	 <1,0.00>	 <2,0.12>	
678:	 <-1,0.12>	 <0,0.76>	 <1,0.12>	 <2,0.00>	
